Cookies & Cream,5/8/2018,5/10/2018
Choc,5/8/2018,5/10/2018
Cookie Monster,5/10/2018,5/10/2018
Choc Chip,5/8/2018,5/11/2018
Choc,5/8/2018,5/11/2018
Mint Choc Chip,5/10/2018,5/11/2018
Cookies & Cream,5/8/2018,5/11/2018
Cookie Monster,5/10/2018,5/11/2018
Vanilla,5/8/2018,5/12/2018
Cookie Monster,5/11/2018,5/12/2018
Vanilla,5/12/2018,5/12/2018
Vanilla,5/12/2018,5/12/2018
Mint Choc Chip,5/10/2018,5/12/2018
Choc,5/11/2018,5/12/2018
Root Beer,5/8/2018,5/13/2018
Salted Caramel,5/8/2018,5/13/2018
Butter Pecan,5/10/2018,5/13/2018
Choc Chip,5/10/2018,5/13/2018
Brown Sugar Cinn,5/10/2018,5/13/2018
Cookie Monster,5/11/2018,5/13/2018
Red Velvet,5/8/2018,5/13/2018
Vanilla,5/12/2018,5/13/2018
Salted Caramel,5/8/2018,5/13/2018
Amy's Fav,5/10/2018,5/13/2018
Unicorn Poop,5/12/2018,5/13/2018
Vanilla,5/12/2018,5/13/2018
Cookie Monster,5/11/2018,5/13/2018
Mint Choc Chip,5/12/2018,5/16/2018
Amy's Fav,5/12/2018,5/16/2018
Salted Caramel,5/12/2018,5/16/2018
Vanilla,5/13/2018,5/16/2018
Cookie Monster,5/11/2018,5/16/2018
DF Choc PB,5/11/2018,5/16/2018
Coffee Fudge,5/12/2018,5/16/2018
Bubble Gum,5/10/2018,5/16/2018
Choc,5/13/2018,5/16/2018
Choc,5/13/2018,5/17/2018
Mint Choc Chip,5/12/2018,5/17/2018
Cookie Monster,5/15/2018,5/17/2018
Amy's Fav,5/12/2018,5/17/2018
Vanilla,5/15/2018,5/17/2018
Choc Chip,5/10/2018,5/17/2018
Red Velvet,5/17/2018,5/18/2018
Salted Caramel,5/18/2018,5/18/2018
Vanilla,5/18/2018,5/20/2018
Cookie Monster,5/18/2018,5/18/2018
Coffee,5/12/2018,5/18/2018
Vanilla,5/18/2018,5/18/2018
Cookies & Cream,5/10/2018,5/18/2018
Strawberry,5/12/2018,5/18/2018
Bubble Gum,5/10/2018,5/18/2018
Cookie Monster,5/18/2018,5/19/2018
Cookie Monster,5/15/2018,5/19/2018
Vanilla,5/13/2018,5/19/2018
Choc Chip,5/15/2018,5/19/2018
Vanilla,5/18/2018,5/19/2018
Milky Way,5/12/2018,5/19/2018
Unicorn Poop,5/17/2018,5/19/2018
Mint Choc Chip,5/15/2018,5/19/2018
Choc,5/17/2018,5/19/2018
Coffee Fudge,5/15/2018,5/19/2018
Coffee,5/10/2018,5/19/2018
Mint Choc Chip,5/15/2018,5/19/2018
Amy's Fav,5/18/2018,5/19/2018
Butter Brickle,5/18/2018,5/20/2018
Unicorn Poop,5/17/2018,5/20/2018
Choc Chip,5/15/2018,5/20/2018
Rocky Road,5/15/2018,5/20/2018
Coffee Fudge,5/18/2018,5/20/2018
Choc,5/17/2018,5/20/2018
Amy's Fav,5/18/2018,5/20/2018
Salted Caramel,5/18/2018,5/23/2018
Orange Cream,5/8/2018,5/23/2018
Grasshopper,5/8/2018,5/23/2018
Cookie Monster,5/21/2018,5/23/2018
Amy's Fav,5/22/2018,5/23/2018
Vanilla,5/20/2018,5/23/2018
Root Beer,5/8/2018,5/23/2018
Butter Pecan,5/18/2018,5/23/2018
Salted Caramel,5/22/2018,5/24/2018
Unicorn Poop,5/22/2018,5/24/2018
Mint Choc Chip,5/21/2018,5/24/2018
Nutella,5/15/2018,5/24/2018
Vanilla,5/21/2018,5/24/2018
Rocky Road,5/15/2018,5/24/2018
Choc Chip,5/22/2018,5/24/2018
Mint Choc Chip,5/21/2018,5/24/2018
Choc,5/22/2018,5/24/2018
Cookie Monster,5/21/2018,5/24/2018
Coffee Fudge,5/18/2018,5/24/2018
Choc,5/22/2018,5/25/2018
Cookie Monster,5/24/2018,5/25/2018
Maple Walnut,5/12/2018,5/25/2018
Choc,5/22/2018,5/25/2018
Butter Brickle,5/18/2018,5/25/2018
Strawberry,5/21/2018,5/25/2018
Vanilla,5/21/2018,5/25/2018
Amy's Fav,5/22/2018,5/25/2018
Brown Sugar Cinn,5/18/2018,5/26/2018
Raspberry Cheesecake,5/18/2018,5/26/2018
Cookie Monster,5/24/2018,5/26/2018
Salted Caramel,5/22/2018,5/26/2018
Vanilla,5/22/2018,5/26/2018
Solo Swirl,5/22/2018,5/26/2018
Choc,5/25/2018,5/26/2018
Mint Choc Chip,5/24/2018,5/26/2018
Unicorn Poop,5/22/2018,5/26/2018
Bubble Gum,5/15/2018,5/26/2018
Vanilla,5/25/2018,5/26/2018
Coffee Ripple,5/24/2018,5/26/2018
Coffee,5/22/2018,5/27/2018
Amy's Fav,5/24/2018,5/27/2018
Salted Caramel,5/26/2018,5/27/2018
Butter Pecan,5/18/2018,5/27/2018
Choc,5/27/2018,5/27/2018
Strawberry,5/21/2018,5/27/2018
Vanilla,5/26/2018,5/27/2018
Cookie Monster,5/26/2018,5/27/2018
Choc,5/25/2018,5/27/2018
Coffee Ripple,5/24/2018,5/27/2018
Red Velvet,5/17/2018,5/27/2018
Vanilla,5/25/2018,5/28/2018
Cookie Monster,5/26/2018,5/28/2018
Vanilla,5/26/2018,5/28/2018
Choc Chip,5/22/2018,5/28/2018
Unicorn Poop,5/26/2018,5/28/2018
Brown Sugar Cinn,5/18/2018,5/28/2018
Amy's Fav,5/24/2018,5/28/2018
Root Beer,5/24/2018,5/28/2018
Unicorn Poop,5/26/2018,5/29/2018
Choc Chip,5/25/2018,5/29/2018
Raspberry Cheesecake,5/18/2018,5/29/2018
Choc,5/29/2018,5/30/2018
Brown Sugar Cinn,5/28/2018,5/29/2018
Solo Swirl,5/22/2018,5/29/2018
Bubble Gum,5/15/2018,5/29/2018
Coffee,5/15/2018,5/29/2018
Mint Choc Chip,5/24/2018,5/29/2018
Amy's Fav,5/27/2018,5/29/2018
Salted Caramel,5/26/2018,5/29/2018
Choc,5/27/2018,5/29/2018
Cookie Monster,5/28/2018,5/29/2018
Cookie Monster,5/29/2018,5/29/2018
Mint Choc Chip,5/24/2018,6/1/2018
Vanilla,5/28/2018,6/1/2018
Rocky Road,5/25/2018,6/1/2018
Coffee Fudge,5/28/2018,6/1/2018
Choc Chip,5/25/2018,6/1/2018
Cookie Monster,5/28/2018,6/1/2018
Amy's Fav,5/27/2018,6/1/2018
Choc,5/30/2018,6/2/2018
Vanilla,5/28/2018,6/2/2018
Bubble Gum,5/28/2018,6/2/2018
Vanilla,5/28/2018,6/2/2018
Mint Choc Chip,5/31/2018,6/2/2018
Nutella,5/15/2018,6/2/2018
Strawberry,5/22/2018,6/2/2018
Root Beer,5/24/2018,6/2/2018
Cookie Monster,5/29/2018,6/2/2018
Coffee,5/22/2018,6/3/2018
Choc Chip,5/31/2018,6/3/2018
Cookie Monster,6/2/2018,6/3/2018
Amy's Fav,5/31/2018,6/3/2018
Choc,5/31/2018,6/3/2018
Salted Caramel,5/29/2018,6/3/2018
Vanilla,6/2/2018,6/5/2018
Blue Rasp Ice,5/20/2018,6/5/2018
Carrot Cake,5/31/2018,6/5/2018
Butter Brickle,5/29/2018,6/5/2018
Choc,5/31/2018,6/5/2018
Salted Caramel,5/29/2018,6/6/2018
Rocky Road,5/25/2018,6/6/2018
Choc w/Reese's,6/2/2018,6/6/2018
Maple Walnut,5/12/2018,6/6/2018
Cookie Monster,6/5/2018,6/6/2018
Strawberry,5/27/2018,6/6/2018
Amy's Fav,5/31/2018,6/6/2018
Butter Pecan,5/28/2018,6/6/2018
Cookie Monster,6/2/2018,6/6/2018
Coffee Fudge,5/28/2018,6/6/2018
Mint Choc Chip,5/31/2018,6/6/2018
Key Lime Pie,5/31/2018,6/6/2018
Vanilla,6/2/2018,6/6/2018
Brown Sugar Cinn,5/28/2018,6/7/2018
Choc,5/31/2018,6/7/2018
Vanilla,6/5/2018,6/7/2018
Bubble Gum,5/28/2018,6/8/2018
Mint Choc Chip,6/5/2018,6/8/2018
Rocky Road,6/5/2018,6/8/2018
Root Beer,6/2/2018,6/8/2018
Grasshopper,5/8/2018,6/8/2018
Carrot Cake,5/31/2018,6/8/2018
Cookie Monster,6/5/2018,6/8/2018
Choc,6/5/2018,6/8/2018
Butter Brickle,5/29/2018,6/8/2018
Vanilla,6/5/2018,6/8/2018
Strawberry,6/5/2018,6/9/2018
Salted Caramel,6/5/2018,6/9/2018
Cherry Ice,5/24/2018,6/9/2018
Amy's Fav,6/5/2018,6/9/2018
Choc,6/5/2018,6/9/2018
Peaches & Cream,5/29/2018,6/9/2018
Vanilla,6/8/2018,6/9/2018
Mint Choc Chip,6/5/2018,6/9/2018
Choc,6/9/2018,6/9/2018
Coffee Fudge,6/2/2018,6/9/2018
Cookie Monster,6/8/2018,6/10/2018
Vanilla,6/8/2018,6/10/2018
Cookie Monster,6/8/2018,6/10/2018
Vanilla,6/10/2018,6/10/2018
Coffee,6/2/2018,6/10/2018
Choc Chip,5/31/2018,6/10/2018
Mint Choc Chip,6/9/2018,6/10/2018
Amy's Fav,6/5/2018,6/10/2018
Salted Caramel,6/5/2018,6/10/2018
Choc,6/9/2018,6/10/2018
Butter Brickle,6/8/2018,6/12/2018
Unicorn Poop 1/2,6/8/2018,6/12/2018
Brown Sugar Cinn,6/2/2018,6/12/2018
Red Velvet,5/30/2018,6/12/2018
Rocky Road,6/5/2018,6/12/2018
Vanilla,6/10/2018,6/12/2018
Strawberry,6/5/2018,6/12/2018
Amy's Fav,6/10/2018,6/13/2018
Salted Caramel,6/9/2018,6/13/2018
Carrot Cake 1/2,6/8/2018,6/13/2018
Key Lime Pie,5/31/2018,6/13/2018
Cookies & Cream,6/2/2018,6/13/2018
Mint Choc Chip,6/9/2018,6/13/2018
DF Choc PB,5/11/2018,6/13/2018
Butter Pecan,5/28/2018,6/13/2018
Vanilla,6/11/2018,6/13/2018
Choc,6/9/2018,6/14/2018
Choc Chip,6/9/2018,6/14/2018
Coffee Fudge,6/2/2018,6/14/2018
Cookie Monster,6/10/2018,6/14/2018
Amazing Bacon,5/31/2018,6/14/2018
Root Beer,6/2/2018,6/14/2018
Strawberry,6/12/2018,6/14/2018
Butter Brickle 1/2,6/8/2018,6/15/2018
Salted Caramel,6/9/2018,6/15/2018
Amy's Fav,6/10/2018,6/15/2018
Mint Choc Chip,6/12/2018,6/15/2018
Vanilla,6/12/2018,6/15/2018
Choc,6/11/2018,6/15/2018
Unicorn Poop,6/8/2018,6/15/2018
Cookie Monster,6/13/2018,6/15/2018
Rocky Road,6/4/2018,6/15/2018
Orange Cream,5/8/2018,6/16/2018
Choc,6/11/2018,6/16/2018
Vanilla,6/11/2018,6/16/2018
Butter Brickle,6/13/2018,6/16/2018
Bubble Gum,6/10/2018,6/16/2018
Mint Choc Chip,6/12/2018,6/16/2018
Choc,6/16/2018,6/16/2018
Amy's Fav,6/13/2018,6/16/2018
Cookie Monster,6/13/2018,6/16/2018
Choc Chip 1/2,6/9/2018,6/16/2018
Vanilla,6/12/2018,6/16/2018
Cookie Monster,6/16/2018,6/17/2018
Coffee Fudge,6/13/2018,6/17/2018
Amy's Fav,6/13/2018,6/17/2018
Vanilla,6/15/2018,6/17/2018
Raspberry Cheesecake,6/12/2018,6/17/2018
Unicorn Poop,6/15/2018,6/17/2018
Coffee,6/2/2018,6/17/2018
Choc,6/16/2018,6/17/2018
Strawberry,6/12/2018,6/17/2018
Salted Caramel,6/13/2018,6/17/2018
Mint Choc Chip,6/15/2018,6/19/2018
Amy's Fav,6/16/2018,6/19/2018
Choc Chip,6/15/2018,6/19/2018
Peaches & Cream,5/29/2018,6/19/2018
Vanilla,6/17/2018,6/19/2018
Butter Pecan,6/13/2018,6/19/2018
Maple Walnut,5/28/2018,6/19/2018
Choc,6/17/2018,6/19/2018
Butter Brickle,6/13/2018,6/19/2018
Vanilla,6/15/2018,6/19/2018
Red Velvet,5/30/2018,6/19/2018
Salted Caramel,6/13/2018,6/20/2018
Brown Sugar Cinn,6/2/2018,6/20/2018
Mint Choc Chip,6/15/2018,6/20/2018
Rocky Road,6/11/2018,6/20/2018
Pina Colada Ice,5/20/2018,6/20/2018
Bubble Gum,6/10/2018,6/20/2018
Coffee Fudge,6/13/2018,6/21/2018
Choc,6/17/2018,6/21/2018
Vanilla,6/17/2018,6/21/2018
DF Cookies & Cream,5/25/2018,6/21/2018
Choc,6/20/2018,6/21/2018
Amy's Fav,6/16/2018,6/21/2018
Unicorn Poop,6/15/2018,6/21/2018
Cookie Monster,6/20/2018,6/21/2018
Choc Chip,6/15/2018,6/22/2018
Vanilla,6/20/2018,6/22/2018
Mint Choc Chip,6/20/2018,6/22/2018
Vanilla,6/20/2018,6/22/2018
Cookie Monster,6/20/2018,6/22/2018
Choc,6/20/2018,6/22/2018
Raspberry Cheesecake,6/12/2018,6/22/2018
Butter Brickle,6/19/2018,6/23/2018
Coffee,6/13/2018,6/23/2018
Root Beer,6/16/2018,6/23/2018
Salted Caramel,6/19/2018,6/23/2018
Strawberry,6/19/2018,6/23/2018
Tropical Slam,5/29/2018,6/23/2018
Amy's Fav,6/21/2018,6/23/2018
Mint Choc Chip,6/20/2018,6/23/2018
Banana,6/20/2018,6/23/2018
Choc,6/21/2018,6/23/2018
Coffee Fudge,6/20/2018,6/23/2018
Vanilla,6/23/2018,6/23/2018
Choc,6/21/2018,6/24/2018
Dark & Twisted,6/20/2018,6/24/2018
Amy's Fav,6/23/2018,6/24/2018
Lemon Ice,6/15/2018,6/24/2018
Choc Chip,6/21/2018,6/24/2018
Vanilla,6/23/2018,6/24/2018
Rocky Road,6/20/2018,6/24/2018
Butter Pecan,6/13/2018,6/24/2018
Vanilla,6/24/2018,6/24/2018
Salted Caramel,6/19/2018,6/24/2018
Mint Choc Chip,6/23/2018,6/26/2018
Cookie Monster,6/23/2018,6/26/2018
Brown Sugar Cinn,6/19/2018,6/26/2018
Choc,6/23/2018,6/26/2018
Birthday Cake,[date-of-birth],6/27/2018
Coconut,6/20/2018,6/27/2018
Carrot Cake,6/21/2018,6/27/2018
Cookie Monster,6/23/2018,6/27/2018
Vanilla,6/24/2018,6/27/2018
Salted Caramel,6/26/2018,6/28/2018
Coffee Fudge,6/20/2018,6/28/2018
Coffee,6/13/2018,6/28/2018
Strawberry,6/19/2018,6/28/2018
Amy's Fav,6/23/2018,6/28/2018
Bubble Gum,6/16/2018,6/28/2018
Choc,6/23/2018,6/28/2018
Cookie Monster,6/26/2018,6/28/2018
Root Beer,6/16/2018,6/28/2018
Unicorn Poop,6/23/2018,6/29/2018
Rocky Road,6/22/2018,6/29/2018
Vanilla,6/26/2018,6/29/2018
Mint Choc Chip,6/23/2018,6/29/2018
Amy's Fav,6/28/2018,6/29/2018
Choc,6/23/2018,6/29/2018
DF Choc,5/11/2018,6/29/2018
DF Strawberry,5/27/2018,6/29/2018
Birthday Cake,[date-of-birth],6/30/2018
Grape Ice,5/24/2018,6/30/2018
Vanilla,6/26/2018,6/30/2018
Dark & Twisted,6/20/2018,6/30/2018
Maple Walnut,5/28/2018,6/30/2018
Cookie Monster,6/26/2018,6/30/2018
Amy's Fav,6/28/2018,6/30/2018
Butter Brickle 1/2,6/29/2018,6/30/2018
Choc,6/29/2018,6/30/2018
Choc Chip,6/23/2018,6/30/2018
Mint Choc Chip,6/29/2018,6/30/2018
Brown Sugar Cinn,6/19/2018,7/1/2018
Salted Caramel,6/26/2018,7/1/2018
DF Coffee Choc,5/11/2018,7/1/2018
Vanilla,6/30/2018,7/1/2018
Coffee,6/29/2018,7/1/2018
Unicorn Poop,6/23/2018,7/1/2018
Raspberry Cheesecake,6/26/2018,7/1/2018
Strawberry,6/28/2018,7/1/2018
Vanilla,6/30/2018,7/1/2018
Cookie Monster,6/30/2018,7/1/2018
Vanilla,7/1/2018,7/1/2018
Carrot Cake,6/21/2018,7/3/2018
Amy's Fav,6/30/2018,7/3/2018
Choc,6/29/2018,7/3/2018
Butter Pecan,6/26/2018,7/3/2018
Choc,7/1/2018,7/3/2018
Rocky Road,6/29/2018,7/3/2018
Red Velvet,6/26/2018,7/3/2018
Cookie Monster,6/30/2018,7/3/2018
Choc Chip,6/23/2018,7/3/2018
Coconut,6/20/2018,7/4/2018
Mint Choc Chip,6/30/2018,7/4/2018
Salted Caramel,6/30/2018,7/4/2018
Brown Sugar Cinn,6/29/2018,7/4/2018
Vanilla,7/1/2018,7/4/2018
Choc,7/1/2018,7/4/2018
Cookie Monster,7/3/2018,7/5/2018
Unicorn Poop,7/1/2018,7/5/2018
Coffee Fudge,6/29/2018,7/5/2018
Strawberry,6/28/2018,7/5/2018
Vanilla,7/3/2018,7/5/2018
Amy's Fav,6/30/2018,7/6/2018
Choc,7/3/2018,7/6/2018
Banana,6/20/2018,7/6/2018
Mint Choc Chip,6/30/2018,7/6/2018
Butter Brickle,6/29/2018,7/6/2018
Cookie Monster,7/3/2018,7/6/2018
Salted Caramel,6/30/2018,7/6/2018
Cookie Monster,7/6/2018,7/6/2018
